abdomen (n)
abdominal (adj)
abnormal (adj)
abortion (n)
abrasion (n)
abscess (n)
(of a tooth)
abuse (n)
accident (n)
Account representative (n)
ache (n)
ache (v)
acid  (n)
acidity (n)  (heartburn)
acne  (n)
acute (adj)
(condition)
admit (v)
afterbirth (n)
AIDS (n)
(Acquired Immuno
Deficiency Syndrome)
alcohol (n)
allergen (n)
allergic reaction (n):
? local  allergic reaction
? systemic allergic reaction
allergist (n)
allergy  (n)
allergy  shots (n)
(immunotherapy)
amenorrhea (n)
amniotic fluid (n)
amphetamines (n)
anemia (n)
anemic (adj)
anesthesiology (n)
anesthesia (n)
aneuryism (n)
angina (n)
animal  dander (n)
ankle  (n)
announce (v)
anorexia (n)
antihistamine (n)
anti-inflammatory medication (n)
antiacid (n)
antibiotic (n)
antibody (n)
antigen (n)
antiseptic (n)
anus (n)
appendicitis (n)
appendix (n)
appetite (n)
appointment (n)
arch support or insert (n)
arm  (n)
armpit (n)
arrhythmia (n)
artery (n)
? coronary artery
? pulmonary artery
arteriosclerosis (n)
arthritis (n)
? osteoarthritis
? degenerative joint  disease
? degenerative disc  disease
? rheumatoid arthritis
artificial insemination (n)
aspirin (n)
asthma (n)
asthmatic (n)
astigmatism (n)
asymptomatic (adj)
attack (n)
audiologist (n)
baby (n)
back  (n)
backache (n)
backbone (n)
bag of waters (n)
band aid (n)
bandage (n)
bath (n)
bathe (v)
bathroom (n)
bathtub (n)
basal body temperature (n)
beating (n)
bedbug (n)
bedpan (n)
belch(v)
belief (n)
belief system (n)
bend over  (v)
benign (adj)
bewitched (adj)
bile (n)
bill (n)
biopsy (n)
birth (n)
birth control (n)  (pill)
birthdate (n)
birthmark (n)
bite  (n)
? of an animal
? of an insect
blackhead (n)
bladder (n)
bleed (v)
blind  (adj)
blink (v)
blister (n)
blood (n)
blood bank  (n)
blood clot  (n)
blood count (n)
blood glucose reading or blood glucose level (n)
blood pressure (n)
blood relative (n)
blood test (n)
blood thinner (n)
blood vessel (n)
blow  (n)
(strike to body)
blurred (vision) (n)
boil (n)  (carbuncle)
bone (n)
bone marrow (n)
booster shot (n)
bottle (n)
? baby??s
? any other kind
bowel  (n)
bowel  movement (n)
bowel  movement (v)
(to  have  a)


brace (n)
? on the  teeth
brain (n)
break (v)
breast (n)
breast cancer (n)
breast feed (v)
breast mass (n)
breath (n)
breathe (v)
breathing (n)
bronchitis (n)
bronchodilator (n)
bruise (n)
bullet (n)
bullet wound (n)
bunion (n)
burn (n)
burn (v)
burning sensation (n)
burping (n)
business office (n)
bust (n)
buttock (n)
caffeine (n)
calcium(n)
calf (n)
callus (n)


calories (n)
cancer (n)
cane  (n)
capillary (n)
capsule (n)
? form of medication
? soft tissue around a joint
carbohydrates (n)
cardiac catheterization (n)
cardiac scan (n)
? excercise thallium test
cardiologist (n)
cardiology (n)
cardiopulmonary (adj)
cardiopulmonary resuscitation (n)
cardiovascular (adj)
carpal tunnel syndrome (n)
carrier (n)
cartilage (n)
cashier (n)
cast (n)
cateract (n)
catheterize (v)


catheter (n)
cavity  (n)  (dental)
CD4 cells
CD4 count (n)
cerebrovascular (adj)
cervix  (n)
cesarean (adj)
chamomille (adj)
chancre (n)
chart (n)
check up (n)
cheek (n)
chemotherapy (n)
chest (n)
chicken pox (n)
childbirth (n)
chills  (n)
chin  (n)
choke (v)
chronic (n)  (condition or disease)
cirrhosis (n)
clavicle (n)
(collarbone)
clinic  (n)
clogged arteries (n)
clot  (v) (blood)
clot  (n)
coccyx (n)


cod  liver oil (n)
coitus (n)
cold  (n)  (illness)
colic  (n)
colon (n)
color blindness (n)
colposcopy (n)
compress (n)
conceive (n)
condom (n)
confidential (adj)
congenital (adj)
congested (adj)
(stuffed up)
congestion (n)
congestive heart failure  (n)
conization (n)
consent (n)
constipated (adj)
constipation (n)
consulting nurse (n)
contact lenses (n)
contagious (adj)
contraceptive (n)


contraction (n)
convulsion (n)
cornea (n)
corneal transplant (n)
coronary angioplasty (n)
coronary artery disease (n)
coronary bypass surgery (n)
cough (n)
cough syrup (n)
cramp (n)
? abdominal
? menstrual
? muscular
cranium (n)
crippled (adj)
cross-eyed (adj)
crotch (n)
croup (n)
crown (n)  (dental)
crutch (n)
crutches (n)
cryosurgery (n)
cryotherapy (n) (application of liquid nitrogen)


culture (n)
? background
? laboratory
cut  (n)
cyst  (n)
cystic fibrosis (n)u
cytology (n)
D & C (n)  (dilation and  curettage)
damage (n)  (harm)
deaf (adj)
deafness (n)
deep (adj)
defecate (v)
dehydrate (v)
dehydration (adj)
deliver (v) (give birth)
delivery (n)
(childbirth)
delivery room (n)
dental floss  (n)
dentist (n)
dentures (n)
depression (n)
dermatologist (n)
deviated nasal septum (n)


diabetes (n)
diagnosis (n)
diaper (n)
diaphragm (n)
diarrhea (n)
diet  (n)
dietician (n)
difficulty (n)
digestion (n)
digestive system (n)
diptheria (n)
disability (n)
